post_id,text,published_at,repost,comment,like,source_url,canonical_account_url,source_type,metric_precision,collected_at
5337205442611811,#明日方舟[超话]#  #明日方舟#  【明日方舄1�7 × 女神异闻录３ Reload】SideStory「月行水上�1�7�限时活动即将开各1�7  “您只需支付丄1�7项代价�1�7��1�7�为自己的�1�7�择负起相应的责任�1�7��1�7�1�7  —�1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7�1�7  详细活动内容敬请关注《明日方舟�1�7�官网及游戏内相关公告�1�7�1�7 http://t.cn/AXpgeltw  1�7,2026-08-29T11:00:00+08:00,9715,899,24000,https://www.sina.cn/news/detail/5337205442611811.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.205678+08:00
5337206698017093,#明日方舟[超话]#  #明日方舟#  【明日方舄1�7 × 女神异闻录３ Reload】�1�7�月行水上�1�7�限时活动即将开各1�7  丄1�7、�1�7�明日方舄1�7 × 女神异闻录３ Reload】，SideStory「月行水上�1�7�活动关卡开各1�7 二�1�7��1�7�石白深蓝之夜�1�7�限时寻访开各1�7 三�1�7��1�7�明日方舄1�7 × 女神异闻录３ Reload】，签到活动弄1�7各1�7 四�1�7��1�7�明日方舄1�7 × 女神异闻  1�7,2026-08-29T11:05:00+08:00,1991,575,12000,https://www.sina.cn/news/detail/5337206698017093.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.206662+08:00
5338413425497344,更新内容前瞻 ​�1�7��1�7�：《仓库功能升级内容前瞻�1�7�1�7  http://t.cn/AX0UtvJJ  1�7,2026-09-01T19:00:00+08:00,132,151,3602,https://www.sina.cn/news/detail/5338413425497344.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.214504+08:00
5338398300049895,【新增界面主题�1�7�1�7 //幽脉 在未曾愈合的裂痕之后，渴望与愤恨依然在等待着重生〄1�7  _____________ 新增界面主题【幽脉�1�7�，源流堆栈等级达到80级即可获取�1�7�1�7  1�7,2026-09-01T18:00:00+08:00,240,124,6349,https://www.sina.cn/news/detail/5338398300049895.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.214504+08:00
5338383200291098,#明日方舟[超话]#  #明日方舟#  【新增会客室家具〄1�7 //蓝丝绒房闄1�7 以潜意识和回忆为基底，自然延展�1�7�成的房间�1�7�蓝丝绒主题搭配拉特兰式雕塑，自发光元件打�1�7�独特照明风格，不只是空间，更是丄1�7种场域�1�7�欢迎来到蓝丝绒房间，请安然入座，梳理�1�7�绪，在此处探寻精神中深藏的另一面�1�7�1�7  _________________ 斄1�7  1�7,2026-09-01T17:00:00+08:00,206,88,2984,https://www.sina.cn/news/detail/5338383200291098.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.215493+08:00
5338368100533874,#明日方舟[超话]#  #明日方舟#  异色月光洒落在午夜，阴影黯淡了拉特兰长明的光辉�1�7�1�7 早在弄1�7始之前，丄1�7场众生的旅�1�7�行至尽头，人们告别已毕，将渺茫的希望寄托于未来〄1�7 而未来正悄然无声改变〄1�7 自塔尔塔罗斯而来的客人踏出门扉，少年们置身陌生的圣城〄1�7 见证丄1�7切的、穿行于月光与阴影间的少年们，这仅仅  1�7,2026-09-01T16:00:00+08:00,464,185,4691,https://www.sina.cn/news/detail/5338368100533874.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.215493+08:00
5338353004183890,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //静�1�7�真谄1�7 - 埃癸斄1�7 女神异闻彄1�73 Reload合作服装/静�1�7�真谛�1�7�埃癸斯在校园戏剧节上演出时穿着的服装�1�7�修士的生活漫长平静，她观察植物的生长，寻觅丄1�7个未知问题为何的答案〄1�7  _____________ 有的答案足可追寻丄1�7生，是一日日清晨的浇灌与惦念让它长成〄1�7  1�7,2026-09-01T15:00:00+08:00,418,116,3315,https://www.sina.cn/news/detail/5338353004183890.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.216818+08:00
5338307705966454,#明日方舟[超话]#  #明日方舟#  【新增干员�1�7�1�7 //埃癸斄1�7 “初次见面，我是埃癸斯�1�7�今日起会与大家丄1�7起行动�1�7�还望多多关照�1�7��1�7�1�7  ____________ “请看，这是我参与拍摄的电影。�1�7�埃癸斯把自己的终端摆在了休息室的桌子上〄1�7 风花说：“我来帮忙连到电视上播放吧�1�7��1�7�咦？埃癸斯，你演的这是仄1�7么角色�1�7��1�7�？ 1�7  1�7,2026-09-01T12:00:00+08:00,772,194,7325,https://www.sina.cn/news/detail/5338307705966454.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.216818+08:00
5338051011151096,#明日方舟[超话]#  #明日方舟# #集成战略# #沉沦者的黑流树海#  集成战略「沉沦�1�7�的黑流树海〄1�7 九月更新内容前瞻  ◄1�7 【实践�1�7�列表�1�7�1�7 本月【实践�1�7�列表�1�7�： 佩德洄1�7  ◄1�7 【源流堆栈�1�7�1�7 【源流堆栈�1�7�的等级上限提升臄1�780〄1�7 本月稄1�7有奖励： 黑流印象家具收藏包一 界面主题 幽脉  ◄1�7 【本月委托栏〄1�7 【本月委  1�7,2026-08-31T19:00:00+08:00,77,109,1441,https://www.sina.cn/news/detail/5338051011151096.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.217867+08:00
5338035916636395,#明日方舟[超话]#  #明日方舟#  【新增家具�1�7�1�7 //圣芭菲甜点店 位于伊卡莱西亚区，备受本地人与游客欢迎的甜点店�1�7�附近的人常会来这里度过丄1�7段悠闲时光�1�7�不仅周末，工作日也是如此�1�7��1�7�应该说，尤其是在工作日〄1�7  _________________ 新增【圣芭菲甜点店�1�7�主题家具，限时上架 家具商店贩售时间＄1�79朄1�74旄1�712:  1�7,2026-08-31T18:00:00+08:00,121,72,1640,https://www.sina.cn/news/detail/5338035916636395.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.217867+08:00
